,year,state,gender,deaths
132,1994/12/31,VIC,female,145
133,1995/12/31,VIC,female,152
134,1996/12/31,VIC,female,129
135,1997/12/31,VIC,female,147
136,1998/12/31,VIC,female,133
137,1999/12/31,VIC,female,147
138,2000/12/31,VIC,female,126
139,2001/12/31,VIC,female,118
140,2002/12/31,VIC,female,125
141,2003/12/31,VIC,female,122
142,1933/12/31,QLD,female,344
143,1934/12/31,QLD,female,318
144,1935/12/31,QLD,female,255
145,1936/12/31,QLD,female,283
146,1937/12/31,QLD,female,303
147,1938/12/31,QLD,female,345
148,1939/12/31,QLD,female,290
149,1940/12/31,QLD,female,310
150,1941/12/31,QLD,female,374
151,1942/12/31,QLD,female,291
152,1943/12/31,QLD,female,385
153,1944/12/31,QLD,female,319
154,1945/12/31,QLD,female,336
155,1946/12/31,QLD,female,334
156,1947/12/31,QLD,female,401
157,1948/12/31,QLD,female,324
158,1949/12/31,QLD,female,308
159,1950/12/31,QLD,female,306
160,1951/12/31,QLD,female,326
161,1952/12/31,QLD,female,329
162,1953/12/31,QLD,female,336
163,1954/12/31,QLD,female,303
164,1955/12/31,QLD,female,276
165,1956/12/31,QLD,female,330
166,1957/12/31,QLD,female,314
167,1958/12/31,QLD,female,268
168,1959/12/31,QLD,female,308
169,1960/12/31,QLD,female,336
170,1961/12/31,QLD,female,296
171,1962/12/31,QLD,female,329
172,1963/12/31,QLD,female,297
173,1964/12/31,QLD,female,283
174,1965/12/31,QLD,female,272
175,1966/12/31,QLD,female,255
176,1967/12/31,QLD,female,290
177,1968/12/31,QLD,female,305
178,1969/12/31,QLD,female,283
179,1970/12/31,QLD,female,267
180,1971/12/31,QLD,female,342
181,1972/12/31,QLD,female,298
182,1973/12/31,QLD,female,290
183,1974/12/31,QLD,female,245
184,1975/12/31,QLD,female,230
185,1976/12/31,QLD,female,245
186,1977/12/31,QLD,female,203
187,1978/12/31,QLD,female,186
188,1979/12/31,QLD,female,176
189,1980/12/31,QLD,female,195
190,1981/12/31,QLD,female,184
191,1982/12/31,QLD,female,195
192,1983/12/31,QLD,female,169
193,1984/12/31,QLD,female,149
194,1985/12/31,QLD,female,168
195,1986/12/31,QLD,female,150
196,1987/12/31,QLD,female,162
197,1988/12/31,QLD,female,154
198,1989/12/31,QLD,female,188
199,1990/12/31,QLD,female,158
200,1991/12/31,QLD,female,147
201,1992/12/31,QLD,female,154
202,1993/12/31,QLD,female,151
203,1994/12/31,QLD,female,108
204,1995/12/31,QLD,female,133
205,1996/12/31,QLD,female,144
206,1997/12/31,QLD,female,110
207,1998/12/31,QLD,female,126
208,1999/12/31,QLD,female,109
209,2000/12/31,QLD,female,151
210,2001/12/31,QLD,female,118
211,2002/12/31,QLD,female,122
212,2003/12/31,QLD,female,98
213,1933/12/31,SA,female,129
214,1934/12/31,SA,female,129
215,1935/12/31,SA,female,131
216,1936/12/31,SA,female,125
217,1937/12/31,SA,female,135
218,1938/12/31,SA,female,125
219,1939/12/31,SA,female,138
220,1940/12/31,SA,female,142
221,1941/12/31,SA,female,144
222,1942/12/31,SA,female,176
223,1943/12/31,SA,female,223
224,1944/12/31,SA,female,174
225,1945/12/31,SA,female,187
226,1946/12/31,SA,female,192
227,1947/12/31,SA,female,180
228,1948/12/31,SA,female,228
229,1949/12/31,SA,female,193
230,1950/12/31,SA,female,172
231,1951/12/31,SA,female,182
232,1952/12/31,SA,female,160
233,1953/12/31,SA,female,169
234,1954/12/31,SA,female,160
235,1955/12/31,SA,female,170
236,1956/12/31,SA,female,165
237,1957/12/31,SA,female,170
238,1958/12/31,SA,female,212
239,1959/12/31,SA,female,182
240,1960/12/31,SA,female,156
241,1961/12/31,SA,female,185
242,1962/12/31,SA,female,153
243,1963/12/31,SA,female,173
244,1964/12/31,SA,female,165
245,1965/12/31,SA,female,161
246,1966/12/31,SA,female,134
247,1967/12/31,SA,female,159
248,1968/12/31,SA,female,147
249,1969/12/31,SA,female,142
250,1970/12/31,SA,female,141
251,1971/12/31,SA,female,162
252,1972/12/31,SA,female,155
253,1973/12/31,SA,female,102
254,1974/12/31,SA,female,124
255,1975/12/31,SA,female,93
256,1976/12/31,SA,female,111
257,1977/12/31,SA,female,108
258,1978/12/31,SA,female,89
259,1979/12/31,SA,female,78
260,1980/12/31,SA,female,81
261,1981/12/31,SA,female,60
262,1982/12/31,SA,female,86
263,1983/12/31,SA,female,76
264,1984/12/31,SA,female,62
265,1985/12/31,SA,female,96
266,1986/12/31,SA,female,54
267,1987/12/31,SA,female,66
268,1988/12/31,SA,female,58
269,1989/12/31,SA,female,65
270,1990/12/31,SA,female,75
271,1991/12/31,SA,female,44
272,1992/12/31,SA,female,51
273,1993/12/31,SA,female,44
274,1994/12/31,SA,female,40
275,1995/12/31,SA,female,41
276,1996/12/31,SA,female,40
277,1997/12/31,SA,female,34
278,1998/12/31,SA,female,33
279,1999/12/31,SA,female,29
280,2000/12/31,SA,female,29
281,2001/12/31,SA,female,43
282,2002/12/31,SA,female,40
283,2003/12/31,SA,female,36
284,1933/12/31,WA,female,116
285,1934/12/31,WA,female,123
286,1935/12/31,WA,female,153
287,1936/12/31,WA,female,161
288,1937/12/31,WA,female,130
289,1938/12/31,WA,female,120
290,1939/12/31,WA,female,161
291,1940/12/31,WA,female,170
292,1941/12/31,WA,female,149
293,1942/12/31,WA,female,166
294,1943/12/31,WA,female,128
295,1944/12/31,WA,female,151
296,1945/12/31,WA,female,124
297,1946/12/31,WA,female,168
298,1947/12/31,WA,female,185
299,1948/12/31,WA,female,146
300,1949/12/31,WA,female,148
301,1950/12/31,WA,female,169
302,1951/12/31,WA,female,186
303,1952/12/31,WA,female,173
304,1953/12/31,WA,female,160
305,1954/12/31,WA,female,134
306,1955/12/31,WA,female,156
307,1956/12/31,WA,female,173
308,1957/12/31,WA,female,144
309,1958/12/31,WA,female,163
310,1959/12/31,WA,female,150
311,1960/12/31,WA,female,172
312,1961/12/31,WA,female,153
313,1962/12/31,WA,female,154
314,1963/12/31,WA,female,157
315,1964/12/31,WA,female,148
316,1965/12/31,WA,female,154
317,1966/12/31,WA,female,145
318,1967/12/31,WA,female,125
319,1968/12/31,WA,female,162
320,1969/12/31,WA,female,203
321,1970/12/31,WA,female,210
322,1971/12/31,WA,female,199
323,1972/12/31,WA,female,141
324,1973/12/31,WA,female,153
325,1974/12/31,WA,female,152
326,1975/12/31,WA,female,117
327,1976/12/31,WA,female,120
328,1977/12/31,WA,female,104
329,1978/12/31,WA,female,107
330,1979/12/31,WA,female,94
331,1980/12/31,WA,female,96
332,1981/12/31,WA,female,81
333,1982/12/31,WA,female,80
334,1983/12/31,WA,female,74
335,1984/12/31,WA,female,112
336,1985/12/31,WA,female,92
337,1986/12/31,WA,female,90
338,1987/12/31,WA,female,75
339,1988/12/31,WA,female,86
340,1989/12/31,WA,female,86
341,1990/12/31,WA,female,98
342,1991/12/31,WA,female,81
343,1992/12/31,WA,female,75
344,1993/12/31,WA,female,51
345,1994/12/31,WA,female,69
346,1995/12/31,WA,female,50
347,1996/12/31,WA,female,56
348,1997/12/31,WA,female,58
349,1998/12/31,WA,female,47
350,1999/12/31,WA,female,46
351,2000/12/31,WA,female,40
352,2001/12/31,WA,female,49
353,2002/12/31,WA,female,56
354,2003/12/31,WA,female,46
355,1933/12/31,NT,female,1
356,1934/12/31,NT,female,3
357,1935/12/31,NT,female,2
358,1936/12/31,NT,female,1
359,1937/12/31,NT,female,1
360,1938/12/31,NT,female,4
361,1939/12/31,NT,female,4
362,1940/12/31,NT,female,1
363,1941/12/31,NT,female,12
364,1942/12/31,NT,female,3
365,1943/12/31,NT,female,2
366,1944/12/31,NT,female,1
367,1945/12/31,NT,female,2
368,1946/12/31,NT,female,1
369,1947/12/31,NT,female,5
370,1948/12/31,NT,female,6
371,1949/12/31,NT,female,8
372,1950/12/31,NT,female,4
373,1951/12/31,NT,female,5
374,1952/12/31,NT,female,4
375,1953/12/31,NT,female,5
376,1954/12/31,NT,female,3
377,1955/12/31,NT,female,14
378,1956/12/31,NT,female,10
379,1957/12/31,NT,female,9
380,1958/12/31,NT,female,6
381,1959/12/31,NT,female,14
382,1960/12/31,NT,female,10
383,1961/12/31,NT,female,5
384,1962/12/31,NT,female,15
385,1963/12/31,NT,female,11
386,1964/12/31,NT,female,15
387,1965/12/31,NT,female,7
388,1966/12/31,NT,female,10
389,1967/12/31,NT,female,53
390,1968/12/31,NT,female,46
391,1969/12/31,NT,female,52
392,1970/12/31,NT,female,58
393,1971/12/31,NT,female,82
394,1972/12/31,NT,female,48
395,1973/12/31,NT,female,44
396,1974/12/31,NT,female,41
397,1975/12/31,NT,female,29
398,1976/12/31,NT,female,30
399,1977/12/31,NT,female,38
400,1978/12/31,NT,female,23
401,1979/12/31,NT,female,35
402,1980/12/31,NT,female,16
403,1981/12/31,NT,female,36
404,1982/12/31,NT,female,23
405,1983/12/31,NT,female,25
406,1984/12/31,NT,female,19
407,1985/12/31,NT,female,31
408,1986/12/31,NT,female,25
409,1987/12/31,NT,female,22
410,1988/12/31,NT,female,37
411,1989/12/31,NT,female,17
412,1990/12/31,NT,female,22
413,1991/12/31,NT,female,24
414,1992/12/31,NT,female,32
415,1993/12/31,NT,female,26
416,1994/12/31,NT,female,24
417,1995/12/31,NT,female,22
418,1996/12/31,NT,female,18
419,1997/12/31,NT,female,21
420,1998/12/31,NT,female,19
421,1999/12/31,NT,female,17
422,2000/12/31,NT,female,18
423,2001/12/31,NT,female,11
424,2002/12/31,NT,female,19
425,2003/12/31,NT,female,10
426,1933/12/31,ACT,female,3
427,1934/12/31,ACT,female,0
428,1935/12/31,ACT,female,2
429,1936/12/31,ACT,female,1
430,1937/12/31,ACT,female,0
431,1938/12/31,ACT,female,3
432,1939/12/31,ACT,female,4
433,1940/12/31,ACT,female,2
434,1941/12/31,ACT,female,4
435,1942/12/31,ACT,female,5
436,1943/12/31,ACT,female,0
437,1944/12/31,ACT,female,5
438,1945/12/31,ACT,female,1
439,1946/12/31,ACT,female,3
440,1947/12/31,ACT,female,5
441,1948/12/31,ACT,female,5
442,1949/12/31,ACT,female,4
443,1950/12/31,ACT,female,9
444,1951/12/31,ACT,female,6
445,1952/12/31,ACT,female,11
446,1953/12/31,ACT,female,7
447,1954/12/31,ACT,female,3
448,1955/12/31,ACT,female,5
449,1956/12/31,ACT,female,4
450,1957/12/31,ACT,female,5
451,1958/12/31,ACT,female,10
452,1959/12/31,ACT,female,3
453,1960/12/31,ACT,female,15
454,1961/12/31,ACT,female,9
455,1962/12/31,ACT,female,16
456,1963/12/31,ACT,female,19
457,1964/12/31,ACT,female,14
458,1965/12/31,ACT,female,11
459,1966/12/31,ACT,female,20
460,1967/12/31,ACT,female,14
461,1968/12/31,ACT,female,21
462,1969/12/31,ACT,female,16
463,1970/12/31,ACT,female,29
464,1971/12/31,ACT,female,26
465,1972/12/31,ACT,female,25
466,1973/12/31,ACT,female,28
467,1974/12/31,ACT,female,24
468,1975/12/31,ACT,female,24
469,1976/12/31,ACT,female,36
470,1977/12/31,ACT,female,21
471,1978/12/31,ACT,female,24
472,1979/12/31,ACT,female,29
473,1980/12/31,ACT,female,18
474,1981/12/31,ACT,female,15
475,1982/12/31,ACT,female,19
476,1983/12/31,ACT,female,25
477,1984/12/31,ACT,female,19
478,1985/12/31,ACT,female,13
479,1986/12/31,ACT,female,12
480,1987/12/31,ACT,female,18
481,1988/12/31,ACT,female,19
482,1989/12/31,ACT,female,18
483,1990/12/31,ACT,female,13
484,1991/12/31,ACT,female,12
485,1992/12/31,ACT,female,12
486,1993/12/31,ACT,female,5
487,1994/12/31,ACT,female,9
488,1995/12/31,ACT,female,16
489,1996/12/31,ACT,female,13
490,1997/12/31,ACT,female,14
491,1998/12/31,ACT,female,15
492,1999/12/31,ACT,female,14
493,2000/12/31,ACT,female,8
494,2001/12/31,ACT,female,3
495,2002/12/31,ACT,female,5
496,2003/12/31,ACT,female,9
497,1933/12/31,TAS,female,107
498,1934/12/31,TAS,female,105
499,1935/12/31,TAS,female,151
500,1936/12/31,TAS,female,131
501,1937/12/31,TAS,female,120
502,1938/12/31,TAS,female,107
503,1939/12/31,TAS,female,115
504,1940/12/31,TAS,female,109
505,1941/12/31,TAS,female,139
506,1942/12/31,TAS,female,130
507,1943/12/31,TAS,female,136
508,1944/12/31,TAS,female,106
509,1945/12/31,TAS,female,87
510,1946/12/31,TAS,female,117
511,1947/12/31,TAS,female,112
512,1948/12/31,TAS,female,114
513,1949/12/31,TAS,female,102
514,1950/12/31,TAS,female,89
515,1951/12/31,TAS,female,114
516,1952/12/31,TAS,female,99
517,1953/12/31,TAS,female,103
518,1954/12/31,TAS,female,93
519,1955/12/31,TAS,female,94
520,1956/12/31,TAS,female,96
521,1957/12/31,TAS,female,102
522,1958/12/31,TAS,female,96
523,1959/12/31,TAS,female,114
524,1960/12/31,TAS,female,96
525,1961/12/31,TAS,female,81
526,1962/12/31,TAS,female,102
527,1963/12/31,TAS,female,99
528,1964/12/31,TAS,female,101
529,1965/12/31,TAS,female,66
530,1966/12/31,TAS,female,64
531,1967/12/31,TAS,female,74
532,1968/12/31,TAS,female,76
533,1969/12/31,TAS,female,82
534,1970/12/31,TAS,female,66
535,1971/12/31,TAS,female,73
536,1972/12/31,TAS,female,81
537,1973/12/31,TAS,female,70
538,1974/12/31,TAS,female,69
539,1975/12/31,TAS,female,72
540,1976/12/31,TAS,female,44
541,1977/12/31,TAS,female,56
542,1978/12/31,TAS,female,48
543,1979/12/31,TAS,female,59
544,1980/12/31,TAS,female,50
545,1981/12/31,TAS,female,52
546,1982/12/31,TAS,female,29
547,1983/12/31,TAS,female,48
548,1984/12/31,TAS,female,51
549,1985/12/31,TAS,female,54
550,1986/12/31,TAS,female,41
551,1987/12/31,TAS,female,40
552,1988/12/31,TAS,female,36
553,1989/12/31,TAS,female,41
554,1990/12/31,TAS,female,32
555,1991/12/31,TAS,female,38
556,1992/12/31,TAS,female,24
557,1993/12/31,TAS,female,22
558,1994/12/31,TAS,female,29
559,1995/12/31,TAS,female,27
560,1996/12/31,TAS,female,17
561,1997/12/31,TAS,female,23
562,1998/12/31,TAS,female,18
563,1999/12/31,TAS,female,22
564,2000/12/31,TAS,female,13
565,2001/12/31,TAS,female,22
566,2002/12/31,TAS,female,22
567,2003/12/31,TAS,female,24
568,1933/12/31,NSW,male,1002
569,1934/12/31,NSW,male,1123
570,1935/12/31,NSW,male,1003
571,1936/12/31,NSW,male,1100
572,1937/12/31,NSW,male,1081
573,1938/12/31,NSW,male,1174
574,1939/12/31,NSW,male,1137
575,1940/12/31,NSW,male,1054
576,1941/12/31,NSW,male,1264
577,1942/12/31,NSW,male,1204
578,1943/12/31,NSW,male,1161
579,1944/12/31,NSW,male,1050
580,1945/12/31,NSW,male,1055
581,1946/12/31,NSW,male,1195
582,1947/12/31,NSW,male,1223
583,1948/12/31,NSW,male,1202
584,1949/12/31,NSW,male,1079
585,1950/12/31,NSW,male,1117
586,1951/12/31,NSW,male,1039
587,1952/12/31,NSW,male,1046
588,1953/12/31,NSW,male,1048
589,1954/12/31,NSW,male,1041
590,1955/12/31,NSW,male,1072
591,1956/12/31,NSW,male,1008
592,1957/12/31,NSW,male,1045
593,1958/12/31,NSW,male,997
594,1959/12/31,NSW,male,1058
595,1960/12/31,NSW,male,1007
596,1961/12/31,NSW,male,1036
597,1962/12/31,NSW,male,1038
598,1963/12/31,NSW,male,932
599,1964/12/31,NSW,male,933
600,1965/12/31,NSW,male,882
601,1966/12/31,NSW,male,880
602,1967/12/31,NSW,male,873
603,1968/12/31,NSW,male,869
604,1969/12/31,NSW,male,943
605,1970/12/31,NSW,male,1067
606,1971/12/31,NSW,male,977
607,1972/12/31,NSW,male,977
608,1973/12/31,NSW,male,878
609,1974/12/31,NSW,male,847
610,1975/12/31,NSW,male,738
611,1976/12/31,NSW,male,674
612,1977/12/31,NSW,male,530
613,1978/12/31,NSW,male,600
614,1979/12/31,NSW,male,510
615,1980/12/31,NSW,male,514
616,1981/12/31,NSW,male,479
617,1982/12/31,NSW,male,474
618,1983/12/31,NSW,male,449
619,1984/12/31,NSW,male,416
620,1985/12/31,NSW,male,488
621,1986/12/31,NSW,male,430
622,1987/12/31,NSW,male,398
623,1988/12/31,NSW,male,431
624,1989/12/31,NSW,male,415
625,1990/12/31,NSW,male,416
626,1991/12/31,NSW,male,349
627,1992/12/31,NSW,male,395
628,1993/12/31,NSW,male,310
629,1994/12/31,NSW,male,301
630,1995/12/31,NSW,male,264
631,1996/12/31,NSW,male,279
632,1997/12/31,NSW,male,226
633,1998/12/31,NSW,male,199
634,1999/12/31,NSW,male,268
635,2000/12/31,NSW,male,250
636,2001/12/31,NSW,male,251
637,2002/12/31,NSW,male,214
638,2003/12/31,NSW,male,213
639,1933/12/31,VIC,male,662
640,1934/12/31,VIC,male,709
641,1935/12/31,VIC,male,639
642,1936/12/31,VIC,male,687
643,1937/12/31,VIC,male,624
644,1938/12/31,VIC,male,607
645,1939/12/31,VIC,male,616
646,1940/12/31,VIC,male,737
647,1941/12/31,VIC,male,724
648,1942/12/31,VIC,male,841
649,1943/12/31,VIC,male,797
650,1944/12/31,VIC,male,702
651,1945/12/31,VIC,male,670
652,1946/12/31,VIC,male,699
653,1947/12/31,VIC,male,725
654,1948/12/31,VIC,male,641
655,1949/12/31,VIC,male,591
656,1950/12/31,VIC,male,560
657,1951/12/31,VIC,male,657
658,1952/12/31,VIC,male,697
659,1953/12/31,VIC,male,631
660,1954/12/31,VIC,male,622
661,1955/12/31,VIC,male,582
662,1956/12/31,VIC,male,628
663,1957/12/31,VIC,male,664
664,1958/12/31,VIC,male,645
665,1959/12/31,VIC,male,744
666,1960/12/31,VIC,male,681
667,1961/12/31,VIC,male,656
668,1962/12/31,VIC,male,706
669,1963/12/31,VIC,male,723
670,1964/12/31,VIC,male,630
671,1965/12/31,VIC,male,623
672,1966/12/31,VIC,male,617
673,1967/12/31,VIC,male,611
674,1968/12/31,VIC,male,582
675,1969/12/31,VIC,male,603
676,1970/12/31,VIC,male,605
677,1971/12/31,VIC,male,599
678,1972/12/31,VIC,male,594
679,1973/12/31,VIC,male,526
680,1974/12/31,VIC,male,578
681,1975/12/31,VIC,male,475
682,1976/12/31,VIC,male,375
683,1977/12/31,VIC,male,401
684,1978/12/31,VIC,male,340
685,1979/12/31,VIC,male,375
686,1980/12/31,VIC,male,326
687,1981/12/31,VIC,male,309
688,1982/12/31,VIC,male,362
689,1983/12/31,VIC,male,287
690,1984/12/31,VIC,male,301
691,1985/12/31,VIC,male,344
692,1986/12/31,VIC,male,304
693,1987/12/31,VIC,male,307
694,1988/12/31,VIC,male,297
695,1989/12/31,VIC,male,257
696,1990/12/31,VIC,male,308
697,1991/12/31,VIC,male,253
698,1992/12/31,VIC,male,223
699,1993/12/31,VIC,male,204
700,1994/12/31,VIC,male,193
701,1995/12/31,VIC,male,165
702,1996/12/31,VIC,male,182
703,1997/12/31,VIC,male,172
704,1998/12/31,VIC,male,164
705,1999/12/31,VIC,male,198
706,2000/12/31,VIC,male,159
707,2001/12/31,VIC,male,166
708,2002/12/31,VIC,male,180
709,2003/12/31,VIC,male,187
710,1933/12/31,QLD,male,390
711,1934/12/31,QLD,male,388
712,1935/12/31,QLD,male,404
713,1936/12/31,QLD,male,396
714,1937/12/31,QLD,male,380
715,1938/12/31,QLD,male,439
716,1939/12/31,QLD,male,432
717,1940/12/31,QLD,male,411
718,1941/12/31,QLD,male,468
719,1942/12/31,QLD,male,445
720,1943/12/31,QLD,male,493
721,1944/12/31,QLD,male,449
722,1945/12/31,QLD,male,468
723,1946/12/31,QLD,male,457
724,1947/12/31,QLD,male,473
725,1948/12/31,QLD,male,455
726,1949/12/31,QLD,male,378
727,1950/12/31,QLD,male,413
728,1951/12/31,QLD,male,435
729,1952/12/31,QLD,male,443
730,1953/12/31,QLD,male,433
731,1954/12/31,QLD,male,392
732,1955/12/31,QLD,male,380
733,1956/12/31,QLD,male,407
734,1957/12/31,QLD,male,418
735,1958/12/31,QLD,male,389
736,1959/12/31,QLD,male,413
737,1960/12/31,QLD,male,404
738,1961/12/31,QLD,male,437
739,1962/12/31,QLD,male,425
740,1963/12/31,QLD,male,425
741,1964/12/31,QLD,male,390
742,1965/12/31,QLD,male,326
743,1966/12/31,QLD,male,326
744,1967/12/31,QLD,male,388
745,1968/12/31,QLD,male,411
746,1969/12/31,QLD,male,408
747,1970/12/31,QLD,male,405
748,1971/12/31,QLD,male,424
749,1972/12/31,QLD,male,399
750,1973/12/31,QLD,male,376
751,1974/12/31,QLD,male,361
752,1975/12/31,QLD,male,317
753,1976/12/31,QLD,male,290
754,1977/12/31,QLD,male,275
755,1978/12/31,QLD,male,258
756,1979/12/31,QLD,male,204
757,1980/12/31,QLD,male,199
758,1981/12/31,QLD,male,241
759,1982/12/31,QLD,male,237
760,1983/12/31,QLD,male,257
761,1984/12/31,QLD,male,219
762,1985/12/31,QLD,male,250
763,1986/12/31,QLD,male,205
764,1987/12/31,QLD,male,213
765,1988/12/31,QLD,male,185
766,1989/12/31,QLD,male,182
767,1990/12/31,QLD,male,198
768,1991/12/31,QLD,male,193
769,1992/12/31,QLD,male,216
770,1993/12/31,QLD,male,182
771,1994/12/31,QLD,male,186
772,1995/12/31,QLD,male,164
773,1996/12/31,QLD,male,166
774,1997/12/31,QLD,male,175
775,1998/12/31,QLD,male,179
776,1999/12/31,QLD,male,164
777,2000/12/31,QLD,male,146
778,2001/12/31,QLD,male,164
779,2002/12/31,QLD,male,155
780,2003/12/31,QLD,male,132
781,1933/12/31,SA,male,157
782,1934/12/31,SA,male,172
783,1935/12/31,SA,male,158
784,1936/12/31,SA,male,152
785,1937/12/31,SA,male,162
786,1938/12/31,SA,male,162
787,1939/12/31,SA,male,198
788,1940/12/31,SA,male,214
789,1941/12/31,SA,male,212
790,1942/12/31,SA,male,272
791,1943/12/31,SA,male,259
792,1944/12/31,SA,male,213
793,1945/12/31,SA,male,207
794,1946/12/31,SA,male,236
795,1947/12/31,SA,male,216
796,1948/12/31,SA,male,244
797,1949/12/31,SA,male,251
798,1950/12/31,SA,male,244
799,1951/12/31,SA,male,246
800,1952/12/31,SA,male,253
801,1953/12/31,SA,male,206
802,1954/12/31,SA,male,228
803,1955/12/31,SA,male,261
804,1956/12/31,SA,male,212
805,1957/12/31,SA,male,233
806,1958/12/31,SA,male,237
807,1959/12/31,SA,male,240
808,1960/12/31,SA,male,241
809,1961/12/31,SA,male,263
810,1962/12/31,SA,male,256
811,1963/12/31,SA,male,226
812,1964/12/31,SA,male,232
813,1965/12/31,SA,male,224
814,1966/12/31,SA,male,222
815,1967/12/31,SA,male,187
816,1968/12/31,SA,male,198
817,1969/12/31,SA,male,205
818,1970/12/31,SA,male,226
819,1971/12/31,SA,male,204
820,1972/12/31,SA,male,212
821,1973/12/31,SA,male,174
822,1974/12/31,SA,male,188
823,1975/12/31,SA,male,129
824,1976/12/31,SA,male,165
825,1977/12/31,SA,male,113
826,1978/12/31,SA,male,138
827,1979/12/31,SA,male,88
828,1980/12/31,SA,male,106
829,1981/12/31,SA,male,97
830,1982/12/31,SA,male,135
831,1983/12/31,SA,male,113
832,1984/12/31,SA,male,96
833,1985/12/31,SA,male,98
834,1986/12/31,SA,male,92
835,1987/12/31,SA,male,102
